"index","id","team_api_id","team_long_name","team_short_name"
"0","1","9987","KRC Genk","GEN"
"1","2","9993","Beerschot AC","BAC"
"2","3","10000","SV Zulte-Waregem","ZUL"
"3","4","9994","Sporting Lokeren","LOK"
"4","5","9984","KSV Cercle Brugge","CEB"
"5","6","8635","RSC Anderlecht","AND"
"6","7","9991","KAA Gent","GEN"
"7","8","9998","RAEC Mons","MON"
"8","9","7947","FCV Dender EH","DEN"
"9","10","9985","Standard de Liège","STL"
"10","11","8203","KV Mechelen","MEC"
"11","12","8342","Club Brugge KV","CLB"
"12","13","9999","KSV Roeselare","ROS"
"13","14","8571","KV Kortrijk","KOR"
"14","15","4049","Tubize","TUB"
"15","16","9996","Royal Excel Mouscron","MOU"
"16","17","10001","KVC Westerlo","WES"
"17","18","9986","Sporting Charleroi","CHA"
"18","614","9997","Sint-Truidense VV","STT"
"19","1034","9989","Lierse SK","LIE"
"20","1042","6351","KAS Eupen","EUP"
"21","1513","1773","Oud-Heverlee Leuven","O-H"
"22","2004","8475","Waasland-Beveren","WAA"
"23","2476","8573","KV Oostende","OOS"
"24","2510","274581","Royal Excel Mouscron","MOP"
"25","3457","10260","Manchester United","MUN"
"26","3458","10261","Newcastle United","NEW"
"27","3459","9825","Arsenal","ARS"
"28","3460","8659","West Bromwich Albion","WBA"
"29","3461","8472","Sunderland","SUN"
"30","3462","8650","Liverpool","LIV"
"31","3463","8654","West Ham United","WHU"
"32","3464","8528","Wigan Athletic","WIG"
"33","3465","10252","Aston Villa","AVL"
"34","3466","8456","Manchester City","MCI"
"35","3467","8668","Everton","EVE"
"36","3468","8655","Blackburn Rovers","BLB"
"37","3469","8549","Middlesbrough","MID"
"38","3470","8586","Tottenham Hotspur","TOT"
"39","3471","8559","Bolton Wanderers","BOL"
"40","3472","10194","Stoke City","STK"
"41","3473","8667","Hull City","HUL"
"42","3474","9879","Fulham","FUL"
"43","3475","8455","Chelsea","CHE"
"44","3476","8462","Portsmouth","POR"
"45","4218","8658","Birmingham City","BIR"
"46","4225","8602","Wolverhampton Wanderers","WOL"
"47","4234","8191","Burnley","BUR"
"48","4996","8483","Blackpool","BLA"
"49","5744","10003","Swansea City","SWA"
"50","5747","10172","Queens Park Rangers","QPR"
"51","5756","9850","Norwich City","NOR"
"52","6504","8466","Southampton","SOU"
"53","6509","9798","Reading","REA"
"54","7261","9826","Crystal Palace","CRY"
"55","7276","8344","Cardiff City","CAR"
"56","8021","8197","Leicester City","LEI"
"57","8779","8678","Bournemouth","BOU"
"58","8784","9817","Watford","WAT"
"59","9537","8583","AJ Auxerre","AUX"
"60","9538","9830","FC Nantes","NAN"
"61","9539","9827","Girondins de Bordeaux","BOR"
"62","9540","7819","SM Caen","CAE"
"63","9541","9746","Le Havre AC","LEH"
"64","9542","9831","OGC Nice","NIC"
"65","9543","8682","Le Mans FC","LEM"
"66","9544","8689","FC Lorient","LOR"
"67","9545","9748","Olympique Lyonnais","LYO"
"68","9546","9941","Toulouse FC","TOU"
"69","9547","9829","AS Monaco","MON"
"70","9548","9847","Paris Saint-Germain","PSG"
"71","9549","8481","AS Nancy-Lorraine","NAN"
"72","9550","8639","LOSC Lille","LIL"
"73","9551","9851","Stade Rennais FC","REN"
"74","9552","8592","Olympique de Marseille","MAR"
"75","9553","9874","FC Sochaux-Montbéliard","SOC"
"76","9554","9855","Grenoble Foot 38","GRE"
"77","9555","9873","Valenciennes FC","VAL"
"78","9556","9853","AS Saint-Étienne","ETI"
"79","10300","8588","RC Lens","LEN"
"80","10309","10249","Montpellier Hérault SC","MON"
"81","10312","4170","US Boulogne Cote D'Opale","BOU"
"82","11074","108893","AC Arles-Avignon","ARL"
"83","11076","8521","Stade Brestois 29","BRE"
"84","11817","8576","AC Ajaccio","AJA"
"85","11822","4087","Évian Thonon Gaillard FC","ETG"
"86","11825","9836","Dijon FCO","DIJ"
"87","12587","9837","Stade de Reims","REI"
"88","12594","7794","SC Bastia","BAS"
"89","12595","10242","ES Troyes AC","TRO"
"90","13343","9747","En Avant de Guingamp","GUI"
"91","14106","8550","FC Metz","MET"
"92","14868","8121","Angers SCO","ANG"
"93","14876","6391","GFC Ajaccio","GAJ"
"94","15617","9823","FC Bayern Munich","BMU"
"95","15618","9790","Hamburger SV","HAM"
"96","15619","8178","Bayer 04 Leverkusen","LEV"
"97","15620","9789","Borussia Dortmund","DOR"
"98","15621","10189","FC Schalke 04","S04"
"99","15622","9904","Hannover 96","HAN"
"100","15623","8721","VfL Wolfsburg","WOL"
"101","15624","8722","1. FC Köln","FCK"
"102","15625","9810","Eintracht Frankfurt","EFR"
"103","15626","8177","Hertha BSC Berlin","HBE"
"104","15627","9912","DSC Arminia Bielefeld","BIE"
"105","15628","8697","SV Werder Bremen","WBR"
"106","15629","8398","FC Energie Cottbus","COT"
"107","15630","8226","TSG 1899 Hoffenheim","HOF"
"108","15631","9788","Borussia Mönchengladbach","GLA"
"109","15632","10269","VfB Stuttgart","STU"
"110","15633","8295","Karlsruher SC","KAR"
"111","15634","9911","VfL Bochum","BOC"
"112","16237","8358","SC Freiburg","FRE"
"113","16239","8165","1. FC Nürnberg","NUR"
"114","16243","9905","1. FSV Mainz 05","MAI"
"115","16848","8350","1. FC Kaiserslautern","KAI"
"116","16850","8152","FC St. Pauli","STP"
"117","17465","8406","FC Augsburg","AUG"
"118","18074","8194","Fortuna Düsseldorf","FDU"
"119","18079","8357","SpVgg Greuther Fürth","GRF"
"120","18691","9776","Eintracht Braunschweig","BRA"
"121","19305","8460","SC Paderborn 07","PAD"
"122","19916","8234","FC Ingolstadt 04","ING"
"123","19917","8262","SV Darmstadt 98","DAR"
"124","20513","8524","Atalanta","ATA"
"125","20514","8551","Siena","SIE"
"126","20515","8529","Cagliari","CAG"
"127","20516","8543","Lazio","LAZ"
"128","20517","8530","Catania","CAT"
"129","20518","10233","Genoa","GEN"
"130","20519","8533","Chievo Verona","CHI"
"131","20520","8690","Reggio Calabria","REG"
"132","20521","8535","Fiorentina","FIO"
"133","20522","9885","Juventus","JUV"
"134","20523","8564","Milan","ACM"
"135","20524","9857","Bologna","BOL"
"136","20525","8686","Roma","ROM"
"137","20526","9875","Napoli","NAP"
"138","20527","9882","Sampdoria","SAM"
"139","20528","8636","Inter","INT"
"140","20529","9804","Torino","TOR"
"141","20530","9888","Lecce","LEC"
"142","20531","8600","Udinese","UDI"
"143","20532","8540","Palermo","PAL"
"144","21280","9976","Bari","BAR"
"145","21285","8537","Livorno","LIV"
"146","21292","10167","Parma","PAR"
"147","22042","9880","Cesena","CES"
"148","22044","9858","Brescia","BRE"
"149","22805","6269","Novara","NOV"
"150","23523","9878","Pescara","PES"
"151","24273","9876","Hellas Verona","VER"
"152","24288","7943","Sassuolo","SAS"
"153","25048","8534","Empoli","EMP"
"154","25791","9891","Frosinone","FRO"
"155","25804","208931","Carpi","CAP"
"156","26547","8277","Vitesse","VIT"
"157","26548","8674","FC Groningen","GRO"
"158","26549","9803","Roda JC Kerkrade","ROD"
"159","26550","8611","FC Twente","TWE"
"160","26551","8525","Willem II","WII"
"161","26552","8593","Ajax","AJA"
"162","26553","8464","N.E.C.","NEC"
"163","26554","8526","De Graafschap","GRA"
"164","26555","9908","FC Utrecht","UTR"
"165","26556","8640","PSV","PSV"
"166","26557","9791","Heracles Almelo","HER"
"167","26558","10235","Feyenoord","FEY"
"168","26559","8614","Sparta Rotterdam","SPA"
"169","26560","10217","ADO Den Haag","HAA"
"170","26561","6601","FC Volendam","VOL"
"171","26562","10228","SC Heerenveen","HEE"
"172","26563","10229","AZ","ALK"
"173","26564","9761","NAC Breda","NAC"
"174","27161","10219","RKC Waalwijk","RKC"
"175","27168","9839","VVV-Venlo","VEN"
"176","27780","10218","Excelsior","EXC"
"177","29000","6413","PEC Zwolle","ZWO"
"178","29617","7788","SC Cambuur","CAM"
"179","29624","6433","Go Ahead Eagles","GAE"
"180","30222","6631","FC Dordrecht","DOR"
"181","31443","10265","Wisła Kraków","WIS"
"182","31444","8031","Polonia Bytom","POB"
"183","31445","8020","Polonia Bytom","GOR"
"184","31446","1601","Ruch Chorzów","CHO"
"185","31447","8673","Legia Warszawa","LEG"
"186","31448","2183","P. Warszawa","PWA"
"187","31449","8025","Śląsk Wrocław","SLA"
"188","31450","8030","Lechia Gdańsk","LGD"
"189","31451","8244","Widzew Łódź","LOD"
"190","31452","8242","Odra Wodzisław","ODR"
"191","31453","2182","Lech Poznań","POZ"
"192","31454","8569","GKS Bełchatów","BEL"
"193","31455","8322","Arka Gdynia","ARK"
"194","31456","1957","Jagiellonia Białystok","BIA"
"195","31457","8028","Piast Gliwice","PIG"
"196","31458","2186","Cracovia","CKR"
"197","31925","8245","Korona Kielce","KKI"
"198","31928","8021","Zagłębie Lubin","ZAG"
"199","32409","8024","Widzew Łódź","WID"
"200","32891","8033","Podbeskidzie Bielsko-Biała","POD"
"201","33377","8023","Pogoń Szczecin","POG"
"202","33855","8027","Zawisza Bydgoszcz","ZAW"
"203","34337","8019","Górnik Łęczna","LEC"
"204","34816","177361","Termalica Bruk-Bet Nieciecza","TBN"
"205","35283","9773","FC Porto","POR"
"206","35284","9807","CF Os Belenenses","BEL"
"207","35285","9768","Sporting CP","SCP"
"208","35286","7992","Trofense","TRO"
"209","35287","7844","Vitória Guimarães","GUI"
"210","35288","10238","Vitória Setúbal","SET"
"211","35289","6403","FC Paços de Ferreira","FER"
"212","35290","10264","SC Braga","BRA"
"213","35291","10213","Amadora","AMA"
"214","35292","10215","Académica de Coimbra","ACA"
"215","35293","7841","Rio Ave FC","RA"
"216","35294","9772","SL Benfica","BEN"
"217","35295","6421","Leixões SC","LEI"
"218","35296","10214","CD Nacional","NAC"
"219","35297","9809","Naval 1° de Maio","NAV"
"220","35298","10212","CS Marítimo","MAR"
"221","35769","9771","União de Leiria, SAD","ULE"
"222","35774","2033","S.C. Olhanense","OLH"
"223","36248","9765","Portimonense","POR"
"224","36253","10211","SC Beira Mar","B-M"
"225","36723","4064","Feirense","FEI"
"226","36735","9764","Gil Vicente FC","GV"
"227","37210","8348","Moreirense FC","MOR"
"228","37214","7842","Estoril Praia","EST"
"229","37696","158085","FC Arouca","ARO"
"230","38173","6547","FC Penafiel","PEN"
"231","38176","8613","Boavista FC","BOA"
"232","38789","6367","Uniao da Madeira","MAD"
"233","38791","188163","Tondela","TON"
"234","39387","8596","Falkirk","FAL"
"235","39388","8548","Rangers","RAN"
"236","39389","9860","Heart of Midlothian","HEA"
"237","39390","9927","Motherwell","MOT"
"238","39391","8597","Kilmarnock","KIL"
"239","39392","10251","Hibernian","HIB"
"240","39393","8485","Aberdeen","ABE"
"241","39394","8066","Inverness Caledonian Thistle","INV"
"242","39395","9925","Celtic","CEL"
"243","39396","9800","St. Mirren","MIR"
"244","39397","8429","Hamilton Academical FC","HAM"
"245","39398","9938","Dundee United","DUU"
"246","39853","8467","St. Johnstone FC","JOH"
"247","40757","8457","Dunfermline Athletic","DUN"
"248","41216","8284","Dundee FC","DUF"
"249","41217","8649","Ross County FC","ROS"
"250","41673","8426","Partick Thistle F.C.","PAR"
"251","43035","10267","Valencia CF","VAL"
"252","43036","8661","RCD Mallorca","MAL"
"253","43037","8371","CA Osasuna","OSA"
"254","43038","10205","Villarreal CF","VIL"
"255","43039","9783","RC Deportivo de La Coruña","COR"
"256","43040","8633","Real Madrid CF","REA"
"257","43041","8388","CD Numancia","NUM"
"258","43042","8634","FC Barcelona","BAR"
"259","43043","8696","Racing Santander","SAN"
"260","43044","8302","Sevilla FC","SEV"
"261","43045","9869","Real Sporting de Gijón","SPG"
"262","43046","8305","Getafe CF","GET"
"263","43047","8603","Real Betis Balompié","BET"
"264","43048","8479","RC Recreativo","HUE"
"265","43049","8558","RCD Espanyol","ESP"
"266","43050","10281","Real Valladolid","VAL"
"267","43051","8315","Athletic Club de Bilbao","BIL"
"268","43052","9865","UD Almería","ALM"
"269","43053","9906","Atlético Madrid","AMA"
"270","43054","9864","Málaga CF","MAL"
"271","43800","9868","Xerez Club Deportivo","XER"
"272","43803","8394","Real Zaragoza","ZAR"
"273","43804","9867","CD Tenerife","TEN"
"274","44557","10278","Hércules Club de Fútbol","HER"
"275","44565","8581","Levante UD","LEV"
"276","44569","8560","Real Sociedad","SOC"
"277","45330","7878","Granada CF","GRA"
"278","45333","8370","Rayo Vallecano","RAY"
"279","46087","9910","RC Celta de Vigo","CEL"
"280","46848","10268","Elche CF","ELC"
"281","47605","8372","SD Eibar","EIB"
"282","47612","7869","Córdoba CF","COR"
"283","48358","8306","UD Las Palmas","LAS"
"284","49115","9956","Grasshopper Club Zürich","GRA"
"285","49116","6493","AC Bellinzona","BEL"
"286","49117","10192","BSC Young Boys","YB"
"287","49118","9931","FC Basel","BAS"
"288","49119","9930","FC Aarau","AAR"
"289","49120","10179","FC Sion","SIO"
"290","49121","10199","FC Luzern","LUZ"
"291","49122","9824","FC Vaduz","VAD"
"292","49123","7955","Neuchâtel Xamax","XAM"
"293","49124","10243","FC Zürich","ZUR"
"294","49479","10190","FC St. Gallen","GAL"
"295","49837","10191","FC Thun","THU"
"296","50201","9777","Servette FC","SER"
"297","50204","7730","FC Lausanne-Sports","LAU"
"298","51606","7896","Lugano","LUG"